Date : 2022-02-20 20:50:38
Directory : c:\Users\TorbjörnVading\Desktop\repos\itemper-web
Total : 125 files,  42614 codes, 1047 comments, 1984 blanks, all 45645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\models\sensor.ts                                            | TypeScript         |         99 |         16 |          3 |        118 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\plugins\vuetify.ts                                          | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\admin-service.ts                                   | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\api-service.ts                                     | TypeScript         |        141 |          0 |         10 |        151 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\device-service.ts                                  | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\event-service.ts                                   | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\itemper.ts                                         | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\logger.ts                                          | TypeScript         |         43 |          0 |          5 |         48 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\monitor.ts                                         | TypeScript         |        103 |          1 |         17 |        121 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\sensor-service.ts                                  | TypeScript         |         65 |          0 |          8 |         73 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\storage-service.ts                                 | TypeScript         |         27 |          0 |          8 |         35 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\services\websocket-service.ts                               | TypeScript         |        104 |          0 |          6 |        110 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\admin.ts                                              | TypeScript         |         61 |          0 |          4 |         65 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\base-store.ts                                         | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\devices.ts                                            | TypeScript         |        113 |          0 |          4 |        117 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\locations.ts                                          | TypeScript         |        191 |          0 |          8 |        199 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\messages.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\notice.ts                                             | TypeScript         |         28 |          0 |          2 |         30 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\sensors.ts                                            | TypeScript         |        175 |         19 |          9 |        203 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\settings.ts                                           | TypeScript         |         61 |          0 |         13 |         74 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\store.ts                                              | TypeScript         |         84 |          1 |          8 |         93 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\store\user.ts                                               | TypeScript         |         77 |          0 |          4 |         81 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\kalmanjs.d.ts                                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-tsx.d.ts                                        | TypeScript         |         10 |          2 |          2 |         14 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-vue.d.ts                                        | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\shims-web-bluetooth.d.ts                              | TypeScript         |        149 |          6 |         23 |        178 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\store-shims..d.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\types\vue-highcharts.d.ts                                   | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\src\vue__web-component-wrapper.d.ts                             | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tests\unit\home.spec.ts                                         | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tsconfig.json                                                   | JSON with Comments |         30 |         11 |          1 |         42 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\tslint.json                                                     | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\TorbjörnVading\Desktop\repos\itemper-web\webpack.config.js                                               | JavaScript         |         84 |          5 |          2 |         91 |
| Total                                                                                                             |                    |     42,614 |      1,047 |      1,984 |     45,645 |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
